out_name,out_path,filename_addon,out_type,name
toy_mRNA_circuit_eqconstants,data/example/2022_11_15_163539/eqconstants/toy_mRNA_circuit_eqconstants.csv,eqconstants,csv,toy_mRNA_circuit
toy_mRNA_circuit_binding_rates_dissociation,data/example/2022_11_15_163539/binding_rates_dissociation/toy_mRNA_circuit_binding_rates_dissociation.csv,binding_rates_dissociation,csv,toy_mRNA_circuit
toy_mRNA_circuit_interactions,data/example/2022_11_15_163539/interactions/toy_mRNA_circuit_interactions.csv,interactions,csv,toy_mRNA_circuit
steady_states_data,data/example/2022_11_15_163539/steady_states_data.csv,None,csv,steady_states_data
steady_states,data/example/2022_11_15_163539/steady_states.svg,None,svg,steady_states
steady_states_first_derivative,data/example/2022_11_15_163539/steady_states_first_derivative.svg,None,svg,steady_states_first_derivative
report_steady_states,data/example/2022_11_15_163539/report_steady_states.json,None,json,report_steady_states
signal_data,data/example/2022_11_15_163539/signal_data.csv,None,csv,signal_data
signal,data/example/2022_11_15_163539/signal.svg,None,svg,signal
signal_first_derivative,data/example/2022_11_15_163539/signal_first_derivative.svg,None,svg,signal_first_derivative
report_signal,data/example/2022_11_15_163539/report_signal.json,None,json,report_signal
