out_name,out_path,filename_addon,out_type,name
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_1/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_3/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_9/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_6/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_7/fold_change.npy,None,npy,fold_change
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_1/is_steady_state_reached.npy,None,npy,is_steady_state_reached
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_5/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_11/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_2/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_4/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_10/fold_change.npy,None,npy,fold_change
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_3/is_steady_state_reached.npy,None,npy,is_steady_state_reached
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_8/fold_change.npy,None,npy,fold_change
fold_change,data/parameter_based_simulation/2022_06_13_161436/subprocess_12/fold_change.npy,None,npy,fold_change
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_9/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_6/is_steady_state_reached.npy,None,npy,is_steady_state_reached
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_1/overshoot.npy,None,npy,overshoot
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_7/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_5/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_11/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_4/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_2/is_steady_state_reached.npy,None,npy,is_steady_state_reached
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_3/overshoot.npy,None,npy,overshoot
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_10/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_8/is_steady_state_reached.npy,None,npy,is_steady_state_reached
is_steady_state_reached,data/parameter_based_simulation/2022_06_13_161436/subprocess_12/is_steady_state_reached.npy,None,npy,is_steady_state_reached
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_9/overshoot.npy,None,npy,overshoot
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_7/overshoot.npy,None,npy,overshoot
precision,data/parameter_based_simulation/2022_06_13_161436/subprocess_1/precision.npy,None,npy,precision
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_6/overshoot.npy,None,npy,overshoot
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_5/overshoot.npy,None,npy,overshoot
overshoot,data/parameter_based_simulation/2022_06_13_161436/subprocess_11/overshoot.npy,None,npy,overshoot
